Year;Month;Average_Temperature (°C);Precipitation (mm);;;
2005;1;4.478668;5.631254;;;
2005;1;3.8924866;5.299733;;;
2005;1;3.4466858;6.1902266;;;
2005;1;3.2103577;6.280468;;;
2005;1;3.0333557;5.9288006;;;
2005;1;2.6061096;6.47466;;;
2005;1;2.5641174;6.587432;;;
2005;1;2.2933655;6.3902597;;;
2005;1;1.89151;6.576107;;;
2005;1;1.4459534;6.6084127;;;
2005;1;0.34951782;6.0693483;;;
2005;1;-0.17391968;6.472395;;;
2005;1;-0.7408142;6.697462;;;
2005;1;-0.7413025;6.791995;;;
2005;1;-1.0403748;7.022188;;;
2005;1;-1.0481873;7.189081;;;
2005;1;-1.306488;7.1851473;;;
2005;1;-2.2149353;5.8210354;;;
2005;1;-2.3558044;5.4872494;;;
2005;1;-3.6473083;6.190346;;;
2005;1;-4.0713806;4.489706;;;
2005;1;-4.4444275;6.1713915;;;
2005;1;-4.725189;6.159113;;;
2005;1;-4.7676697;6.0666065;;;
2005;1;-4.792572;5.852626;;;
2005;1;-5.2200623;4.946516;;;
2005;1;-5.8077087;2.103732;;;
2005;1;-5.8382263;1.1997682;;;
2005;1;-5.950531;3.4077625;;;
2005;1;-6.4075623;5.297468;;;
2005;1;-6.929291;5.049036;;;
2005;1;-6.950775;3.777073;;;
2005;1;-6.98349;4.347847;;;
2005;1;-7.0381775;2.9057722;;;
2005;1;-7.044525;4.7293167;;;
2005;1;-7.731781;1.7922384;;;
2005;1;-8.206879;3.9238193;;;
2005;1;-8.412933;3.1229715;;;
2005;1;-8.466644;2.6982288;;;
2005;1;-8.521088;3.571556;;;
2005;1;-8.631439;2.257989;;;
2006;1;7.4842834;3.6734045;;;
2006;1;7.333893;3.8387477;;;
2006;1;7.077057;3.9267242;;;
2006;1;6.346588;4.36458;;;
2006;1;6.303131;4.310459;;;
2006;1;6.1893616;4.5693817;;;
2006;1;5.902252;5.0931873;;;
2006;1;5.136139;5.558819;;;
2006;1;4.799713;5.1332417;;;
2006;1;4.2621155;5.1461163;;;
2006;1;3.6629944;5.809993;;;
2006;1;3.5033264;5.893916;;;
2006;1;3.3978577;5.792469;;;
2006;1;3.1288147;6.530017;;;
2006;1;3.1078186;6.391019;;;
2006;1;2.6229553;6.2068405;;;
2006;1;1.9710999;6.2313976;;;
2006;1;1.4252014;6.183833;;;
2006;1;0.37149048;5.7466927;;;
2006;1;0.29678345;7.1136656;;;
2006;1;-0.64120483;7.62257;;;
2006;1;-0.6465759;7.203788;;;
2006;1;-0.75497437;7.632703;;;
2006;1;-1.0049744;7.6530876;;;
2006;1;-1.0293884;6.4545574;;;
2006;1;-2.3785095;6.099552;;;
2006;1;-2.6714783;5.1662626;;;
2006;1;-3.3399353;7.272929;;;
2006;1;-4.0083923;7.2145166;;;
2006;1;-4.235443;4.615039;;;
2006;1;-4.3521423;7.0675316;;;
2006;1;-4.631439;6.8796577;;;
2006;1;-5.2242126;6.5976086;;;
2006;1;-5.5362244;1.549691;;;
2006;1;-5.8111267;5.477518;;;
2006;1;-5.876068;2.3996532;;;
2006;1;-6.2710876;3.7294328;;;
2006;1;-6.9722595;6.1841908;;;
2006;1;-7.3892517;5.9903564;;;
2006;1;-7.425873;5.4770412;;;
2006;1;-7.4683533;4.817218;;;
2006;1;-7.506439;3.1606853;;;
2006;1;-7.549408;4.210681;;;
2006;1;-7.7930603;1.9730031;;;
2006;1;-9.06015;4.4483843;;;
2006;1;-9.158783;2.2438467;;;
2006;1;-9.271576;2.6052892;;;
2006;1;-9.3316345;3.2930076;;;
2006;1;-9.424408;4.0447416;;;
2007;1;4.1561584;1.3075364;;;
2007;1;3.6629944;1.4908803;;;
2007;1;3.4090881;1.6728532;;;
2007;1;3.2608948;2.099384;;;
2007;1;2.9466858;1.6864431;;;
2007;1;2.4901428;2.5417697;;;
2007;1;2.4603577;1.8835557;;;
2007;1;2.2914124;2.171625;;;
2007;1;2.2184143;2.6144278;;;
2007;1;1.5956116;2.8671515;;;
2007;1;1.358551;2.9853475;;;
2007;1;0.8783264;2.2287261;;;
2007;1;0.19448853;3.2915366;;;
2007;1;0.027252197;3.0600321;;;
2007;1;0.007965088;3.2369387;;;
2007;1;-0.25546265;2.5579226;;;
2007;1;-0.4078064;3.3705723;;;
2007;1;-0.40951538;2.852012;;;
2007;1;-1.6934509;3.3631217;;;
2007;1;-2.691986;3.6401045;;;
2007;1;-3.3675232;2.9045236;;;
2007;1;-3.4961853;3.8905036;;;
2007;1;-4.480072;3.7304652;;;
2007;1;-4.5489197;3.252734;;;
2007;1;-4.55307;3.6949408;;;
2007;1;-4.60141;3.1916988;;;
2007;1;-5.1421814;3.4710062;;;
2007;1;-6.2789;3.112067;;;
2007;1;-6.745697;3.1125438;;;
2007;1;-7.672699;3.7407768;;;
2007;1;-7.806488;1.9681942;;;
2007;1;-7.8333435;2.918173;;;
2007;1;-7.978363;4.0748014;;;
2007;1;-8.008881;1.1230004;;;
2007;1;-8.021088;3.3901227;;;
2007;1;-8.786957;3.1307828;;;
2007;1;-8.801117;3.6936295;;;
2007;1;-8.863373;3.8912785;;;
2007;1;-9.040863;2.6276004;;;
2007;1;-9.241547;3.1498563;;;
2007;1;-9.461273;3.2939804;;;
2007;1;-9.507904;3.3393395;;;
2007;1;-9.662689;3.3328426;;;
2007;1;-9.794525;1.6299975;;;
2007;1;-10.253265;2.1220934;;;
2007;1;-10.283295;2.3069274;;;
2007;1;-10.298676;2.5169742;;;
2007;1;-10.519623;1.9197953;;;
2007;1;-10.541351;2.4657142;;;
2008;1;2.7396545;1.9082159;;;
2008;1;2.0956116;1.9016594;;;
2008;1;1.695221;1.9867152;;;
2008;1;1.6376038;2.5703044;;;
2008;1;1.3065491;2.280745;;;
2008;1;1.0096741;2.567205;;;
2008;1;0.7464905;2.6719303;;;
2008;1;0.4491272;2.9635758;;;
2008;1;0.24697876;2.685997;;;
2008;1;-0.07235718;3.3021898;;;
2008;1;-0.7559509;3.2408566;;;
2008;1;-0.8682556;3.0118556;;;
2008;1;-0.9937439;3.5518737;;;
2008;1;-1.2554626;3.6827655;;;
2008;1;-1.3614197;3.6084385;;;
2008;1;-1.7696228;3.5308928;;;
2008;1;-2.8345642;3.4786196;;;
2008;1;-2.908783;3.235671;;;
2008;1;-3.7818298;4.435691;;;
2008;1;-4.100189;3.3400984;;;
2008;1;-4.8301697;4.656407;;;
2008;1;-5.554291;4.7140446;;;
2008;1;-5.578705;3.9994447;;;
2008;1;-5.644623;4.6133127;;;
2008;1;-5.738861;3.5479994;;;
2008;1;-7.4864197;3.0079813;;;
2008;1;-7.6080017;3.2248826;;;
2008;1;-8.502045;4.737767;;;
2008;1;-9.536713;2.5155873;;;
2008;1;-9.870697;4.805359;;;
2008;1;-10.734467;4.8373666;;;
2008;1;-11.164642;1.3217062;;;
2008;1;-11.178314;1.8654794;;;
2008;1;-11.200287;4.636201;;;
2008;1;-11.3316345;4.0285316;;;
2008;1;-11.363373;2.46391;;;
2008;1;-11.45224;3.2911034;;;
2008;1;-11.649506;4.421684;;;
2008;1;-12.445404;4.3073025;;;
2008;1;-12.81308;4.0569034;;;
2008;1;-12.868744;2.3464293;;;
2008;1;-13.148529;3.6506386;;;
2008;1;-13.149506;2.9913516;;;
2008;1;-13.357025;1.6959637;;;
2008;1;-13.432709;3.4203858;;;
2008;1;-13.702728;2.8598042;;;
2008;1;-13.752533;2.4395914;;;
2008;1;-13.880951;3.2357306;;;
2008;1;-14.143646;1.995179;;;
2009;1;5.5030823;0.36775228;;;
2009;1;5.0326233;0.44023153;;;
2009;1;4.818756;0.5017733;;;
2009;1;4.5472717;0.6354963;;;
2009;1;4.3802795;0.47095773;;;
2009;1;3.9112854;0.5521094;;;
2009;1;3.7347717;0.6977832;;;
2009;1;3.60318;0.7299697;;;
2009;1;3.5379944;0.84134096;;;
2009;1;2.6793518;0.84494704;;;
2009;1;2.6263733;0.97589844;;;
2009;1;2.4474182;0.6724512;;;
2009;1;1.5887756;1.0759151;;;
2009;1;1.5577698;1.1255658;;;
2009;1;1.5250549;0.8062636;;;
2009;1;1.361969;0.9572422;;;
2009;1;1.1234436;1.0445035;;;
2009;1;1.0021057;1.1705375;;;
2009;1;-0.34506226;1.2153006;;;
2009;1;-1.4497986;1.3338244;;;
2009;1;-1.4690857;1.1365628;;;
2009;1;-2.2166443;1.4138138;;;
2009;1;-2.5022888;1.2338972;;;
2009;1;-2.6719666;1.4464474;;;
2009;1;-3.0696716;1.3050056;;;
2009;1;-3.415863;1.2163734;;;
2009;1;-3.6770935;1.446507;;;
2009;1;-5.230072;1.341722;;;
2009;1;-5.4944763;1.2057042;;;
2009;1;-6.4112244;1.3917005;;;
2009;1;-6.473236;0.41755196;;;
2009;1;-6.8162537;0.4988229;;;
2009;1;-6.9725037;1.597575;;;
2009;1;-7.033539;1.374445;;;
2009;1;-7.1875916;1.446358;;;
2009;1;-7.241791;0.9058034;;;
2009;1;-7.422943;1.4954722;;;
2009;1;-7.5274353;1.2417948;;;
2009;1;-8.170746;1.2720144;;;
2009;1;-8.287445;0.777415;;;
2009;1;-8.337738;1.051954;;;
2009;1;-8.355072;1.2306488;;;
2009;1;-8.388763;1.1551297;;;
2009;1;-8.711517;0.6239628;;;
2009;1;-9.163422;1.067183;;;
2009;1;-9.324799;0.7148599;;;
2009;1;-9.340912;0.7688617;;;
2009;1;-9.540375;0.93873495;;;
2009;1;-9.669037;0.6902134;;;
2010;1;11.09903;2.2458937;;;
2010;1;11.098053;2.5329497;;;
2010;1;10.971588;2.6769545;;;
2010;1;10.305084;2.9547122;;;
2010;1;10.182037;3.164759;;;
2010;1;10.170319;3.47518;;;
2010;1;9.907623;3.8361456;;;
2010;1;9.209869;4.1022205;;;
2010;1;8.8461;3.5548117;;;
2010;1;8.394196;4.7082806;;;
2010;1;7.830963;4.2850876;;;
2010;1;7.796295;5.307188;;;
2010;1;7.627838;4.579773;;;
2010;1;7.5050354;5.6993866;;;
2010;1;7.4147034;5.7916546;;;
2010;1;6.837311;5.7721043;;;
2010;1;6.4510803;5.235424;;;
2010;1;5.750885;5.373707;;;
2010;1;4.715973;5.4755116;;;
2010;1;4.261383;7.841339;;;
2010;1;3.8292542;8.091917;;;
2010;1;3.7618713;8.533707;;;
2010;1;3.6742249;8.287182;;;
2010;1;3.604889;8.422842;;;
2010;1;3.5585022;6.1545277;;;
2010;1;2.1940002;6.798258;;;
2010;1;1.8226624;5.0175095;;;
2010;1;0.7081604;1.0027792;;;
2010;1;0.60684204;4.8334503;;;
2010;1;0.20425415;9.188166;;;
2010;1;-0.45663452;2.3088362;;;
2010;1;-0.4793396;9.192457;;;
2010;1;-0.5345154;9.265175;;;
2010;1;-0.5542908;9.264936;;;
2010;1;-0.8218689;8.666267;;;
2010;1;-1.1089783;6.959429;;;
2010;1;-1.1170349;4.3027306;;;
2010;1;-1.7967224;2.1471884;;;
2010;1;-2.4756775;3.9369967;;;
2010;1;-2.4815369;8.616676;;;
2010;1;-2.719574;7.985821;;;
2010;1;-2.7879333;8.497229;;;
2010;1;-2.860443;7.0333385;;;
2010;1;-2.8953552;5.807867;;;
2010;1;-3.776947;2.9249098;;;
2010;1;-4.214691;3.7906077;;;
2010;1;-4.3157654;6.2494183;;;
2010;1;-4.3660583;4.639139;;;
2010;1;-4.5401306;5.597582;;;
2011;1;7.356598;2.9729364;;;
2011;1;6.817047;3.0852315;;;
2011;1;6.5177307;3.099179;;;
2011;1;6.302887;3.249025;;;
2011;1;5.997711;3.6320446;;;
2011;1;5.7652893;3.4297464;;;
2011;1;5.4981995;4.1441674;;;
2011;1;5.0035706;4.7724004;;;
2011;1;4.681793;4.383778;;;
2011;1;4.285309;3.5592077;;;
2011;1;3.6564026;4.151439;;;
2011;1;3.5714417;4.893398;;;
2011;1;3.506012;5.1791425;;;
2011;1;3.4186096;4.970288;;;
2011;1;3.3512268;5.2127595;;;
2011;1;2.8321838;4.747724;;;
2011;1;1.658844;5.7642217;;;
2011;1;1.514801;5.2908416;;;
2011;1;0.655426;4.732346;;;
2011;1;0.4371643;4.5100207;;;
2011;1;-0.014984131;5.073046;;;
2011;1;-0.37582397;5.105829;;;
2011;1;-0.44857788;5.1898713;;;
2011;1;-0.46273804;4.8703904;;;
2011;1;-1.0857849;5.9115644;;;
2011;1;-2.563324;4.202699;;;
2011;1;-2.7581482;4.462456;;;
2011;1;-3.2503357;4.543757;;;
2011;1;-4.2552185;4.5469756;;;
2011;1;-4.62973;3.3026693;;;
2011;1;-4.8699646;4.721379;;;
2011;1;-5.157074;4.8813577;;;
2011;1;-5.4046326;4.5463796;;;
2011;1;-5.592621;0.73168266;;;
2011;1;-5.886566;3.7278888;;;
2011;1;-6.174652;1.3332127;;;
2011;1;-6.349945;2.4039505;;;
2011;1;-6.6893005;3.731942;;;
2011;1;-7.301117;3.5271404;;;
2011;1;-7.440277;3.301954;;;
2011;1;-7.547699;3.0865428;;;
2011;1;-7.547699;1.7992018;;;
2011;1;-7.551605;2.485132;;;
2011;1;-7.5872498;1.0065793;;;
2011;1;-8.485687;1.4964103;;;
2011;1;-8.638519;1.8646477;;;
2011;1;-8.678558;1.1873006;;;
2011;1;-8.679047;2.5307891;;;
2011;1;-8.938324;2.2594688;;;
2012;1;7.1039124;2.6185634;;;
2012;1;6.964752;2.6954534;;;
2012;1;6.719635;2.8597238;;;
2012;1;6.1844788;2.961767;;;
2012;1;6.044342;3.0485513;;;
2012;1;6.0121155;3.1089904;;;
2012;1;5.808502;3.2837512;;;
2012;1;5.094635;3.4934404;;;
2012;1;4.636139;3.6224248;;;
2012;1;4.3436584;3.5811784;;;
2012;1;3.7669983;3.9730194;;;
2012;1;3.6893616;3.9867284;;;
2012;1;3.5326233;4.2671084;;;
2012;1;3.4828186;4.118693;;;
2012;1;3.447174;4.1282296;;;
2012;1;2.7816467;4.2292;;;
2012;1;2.1341858;4.354489;;;
2012;1;1.5409241;4.645717;;;
2012;1;0.55410767;4.191649;;;
2012;1;0.36123657;5.383384;;;
2012;1;-0.21640015;5.6052327;;;
2012;1;-0.27157593;5.386603;;;
2012;1;-0.36923218;4.898441;;;
2012;1;-0.41952515;5.4918647;;;
2012;1;-0.7857361;4.8571944;;;
2012;1;-2.238861;4.2063117;;;
2012;1;-2.3960876;3.825915;;;
2012;1;-3.495697;5.5110574;;;
2012;1;-3.6446228;0.7028701;;;
2012;1;-4.0103455;3.0800226;;;
2012;1;-4.290619;5.42928;;;
2012;1;-4.551361;1.2198808;;;
2012;1;-4.6197205;5.1994443;;;
2012;1;-4.766205;4.895699;;;
2012;1;-5.1202087;4.6253324;;;
2012;1;-5.431732;3.784311;;;
2012;1;-5.566498;2.376807;;;
2012;1;-6.35849;1.1196258;;;
2012;1;-6.5830994;4.77494;;;
2012;1;-6.676361;1.9697073;;;
2012;1;-6.999115;2.9711845;;;
2012;1;-7.011322;4.610431;;;
2012;1;-7.063568;4.2238355;;;
2012;1;-7.099701;3.6426904;;;
2012;1;-8.29306;1.4113309;;;
2012;1;-8.579681;3.0900362;;;
2012;1;-8.683197;1.9037845;;;
2012;1;-8.782806;2.3586872;;;
2012;1;-8.905365;2.829683;;;
2013;1;7.8163147;5.704783;;;
2013;1;7.667633;6.5690503;;;
2013;1;7.4598694;7.310532;;;
2013;1;6.7877502;8.711002;;;
2013;1;6.6996155;6.9045053;;;
2013;1;6.537018;7.8536496;;;
2013;1;6.21109;9.497784;;;
2013;1;5.523346;11.012218;;;
2013;1;5.3736877;10.623835;;;
2013;1;4.417145;11.88936;;;
2013;1;4.3160706;8.884571;;;
2013;1;3.887848;12.319944;;;
2013;1;3.382965;10.692499;;;
2013;1;3.0804749;13.462446;;;
2013;1;3.042389;12.436531;;;
2013;1;2.9064026;13.137959;;;
2013;1;2.559967;13.211868;;;
2013;1;1.8907776;13.566158;;;
2013;1;0.6007385;12.764118;;;
2013;1;-0.16220093;14.228962;;;
2013;1;-0.30575562;12.193106;;;
2013;1;-0.64974976;14.9623375;;;
2013;1;-1.0933533;15.525721;;;
2013;1;-1.2530212;13.805769;;;
2013;1;-1.4820251;14.745377;;;
2013;1;-1.7381287;12.931011;;;
2013;1;-1.8509216;11.468313;;;
2013;1;-3.197113;9.8189335;;;
2013;1;-3.2151794;11.786602;;;
2013;1;-3.8250427;12.270592;;;
2013;1;-4.061371;13.590954;;;
2013;1;-4.0867615;13.004683;;;
2013;1;-4.117279;3.3523066;;;
2013;1;-4.177826;13.544224;;;
2013;1;-4.324066;11.764429;;;
2013;1;-4.4112244;5.668305;;;
2013;1;-4.7486267;8.376024;;;
2013;1;-5.771332;10.42094;;;
2013;1;-6.026703;7.6257215;;;
2013;1;-6.099945;9.505413;;;
2013;1;-6.1560974;10.538481;;;
2013;1;-6.1853943;10.524176;;;
2013;1;-6.2205505;10.5349045;;;
2013;1;-6.455902;4.809998;;;
2013;1;-7.5889587;5.695246;;;
2013;1;-7.5957947;6.4431653;;;
2013;1;-7.637787;7.5515733;;;
2013;1;-7.6995544;7.004164;;;
2013;1;-7.8787537;7.438086;;;
2014;1;8.785309;2.4342554;;;
2014;1;8.450836;2.6173608;;;
2014;1;8.232086;2.6944892;;;
2014;1;7.6861877;2.7993338;;;
2014;1;7.6319885;3.364505;;;
2014;1;7.292145;3.5629885;;;
2014;1;7.0348206;3.7542598;;;
2014;1;6.509918;3.7695186;;;
2014;1;6.3868713;3.2043474;;;
2014;1;5.559723;4.0495415;;;
2014;1;5.328766;3.551902;;;
2014;1;5.1437073;3.7038343;;;
2014;1;4.910309;4.1854997;;;
2014;1;4.662262;4.413249;;;
2014;1;4.563629;4.3321867;;;
2014;1;4.087555;3.8715022;;;
2014;1;3.6666565;3.9182324;;;
2014;1;3.3224182;3.6822574;;;
2014;1;2.0475159;3.411116;;;
2014;1;1.6524963;4.274549;;;
2014;1;0.9498596;4.2818804;;;
2014;1;0.92544556;3.8894432;;;
2014;1;0.70718384;4.1576643;;;
2014;1;0.59976196;4.2015333;;;
2014;1;0.52505493;4.246177;;;
2014;1;-0.8562927;3.7661211;;;
2014;1;-0.9095154;2.9585378;;;
2014;1;-2.4598083;4.1532536;;;
2014;1;-2.5926208;2.909066;;;
2014;1;-3.549652;4.083099;;;
2014;1;-4.1595154;4.0243287;;;
2014;1;-4.270355;3.4217255;;;
2014;1;-4.273773;2.324404;;;
2014;1;-4.301605;1.2655871;;;
2014;1;-4.3074646;3.9867778;;;
2014;1;-4.3435974;3.9081593;;;
2014;1;-4.5315857;0.68456095;;;
2014;1;-5.379242;4.158499;;;
2014;1;-5.6219177;1.9392388;;;
2014;1;-6.0013123;4.077675;;;
2014;1;-6.0247498;2.7119534;;;
2014;1;-6.1629333;3.7691014;;;
2014;1;-6.1873474;1.1575835;;;
2014;1;-6.1995544;3.260793;;;
2014;1;-7.19223;1.5060322;;;
2014;1;-7.214691;3.3145564;;;
2014;1;-7.284027;1.9205825;;;
2014;1;-7.375824;2.4918334;;;
2014;1;-7.5569763;3.0211227;;;
2015;1;7.9979553;1.6402721;;;
2015;1;7.8612366;1.77176;;;
2015;1;7.716217;1.995039;;;
2015;1;7.1586;2.3881912;;;
2015;1;6.9217834;2.1056652;;;
2015;1;6.775299;2.240014;;;
2015;1;6.5697327;2.4789095;;;
2015;1;6.0126038;2.8680086;;;
2015;1;5.8539124;2.9255867;;;
2015;1;4.7635803;3.4155369;;;
2015;1;4.6566467;2.8980494;;;
2015;1;4.4877014;3.6456108;;;
2015;1;3.6454163;3.7420511;;;
2015;1;3.5462952;3.3357859;;;
2015;1;3.341217;3.5860062;;;
2015;1;3.295807;4.2372465;;;
2015;1;3.0340881;4.172635;;;
2015;1;2.2811584;4.506898;;;
2015;1;1.0472717;4.4376373;;;
2015;1;0.034576416;4.537654;;;
2015;1;-0.066986084;5.0072193;;;
2015;1;-0.31552124;5.094123;;;
2015;1;-0.9903259;5.2129745;;;
2015;1;-1.2027283;4.9812317;;;
2015;1;-1.6368103;5.189967;;;
2015;1;-1.6973572;4.520726;;;
2015;1;-1.7662048;4.212451;;;
2015;1;-1.851654;0.6128072;;;
2015;1;-3.2310486;3.4726381;;;
2015;1;-3.4497986;1.3626337;;;
2015;1;-3.5713806;4.8354387;;;
2015;1;-4.4927673;4.9623966;;;
2015;1;-4.684662;2.7120829;;;
2015;1;-4.7115173;1.1603355;;;
2015;1;-4.783783;4.102063;;;
2015;1;-4.888275;4.8876524;;;
2015;1;-4.9893494;5.1692247;;;
2015;1;-5.163666;5.1582575;;;
2015;1;-5.6475525;2.1508455;;;
2015;1;-5.961029;4.3477535;;;
2015;1;-6.2359314;3.0736446;;;
2015;1;-6.359955;4.160595;;;
2015;1;-6.5030212;3.9368393;;;
2015;1;-6.6265564;3.6882877;;;
2015;1;-7.184662;1.5480042;;;
2015;1;-7.901947;1.9849062;;;
2015;1;-7.9927673;3.093791;;;
2015;1;-8.088959;2.402258;;;
2015;1;-8.227142;2.8128147;;;
2016;1;7.582428;3.82777;;;
2016;1;7.5814514;3.2968118;;;
2016;1;7.396393;4.6121674;;;
2016;1;6.6698303;5.9165554;;;
2016;1;6.4481506;4.9979286;;;
2016;1;6.4374084;5.549629;;;
2016;1;6.133209;6.5028267;;;
2016;1;5.396393;7.9066353;;;
2016;1;5.3006897;7.0762234;;;
2016;1;4.275299;8.317907;;;
2016;1;4.087311;6.971319;;;
2016;1;3.6698303;8.588274;;;
2016;1;3.263092;8.287151;;;
2016;1;2.9374084;9.701927;;;
2016;1;2.9252014;9.242733;;;
2016;1;2.6532288;9.345253;;;
2016;1;2.3910217;9.856661;;;
2016;1;1.2860413;9.817322;;;
2016;1;0.11904907;9.71051;;;
2016;1;-0.3164978;9.874542;;;
2016;1;-0.655365;11.334141;;;
2016;1;-0.7666931;10.5838375;;;
2016;1;-1.1060486;12.109001;;;
2016;1;-1.1514587;11.243303;;;
2016;1;-1.3404236;11.930187;;;
2016;1;-1.8262634;9.7214775;;;
2016;1;-2.2588806;9.144266;;;
2016;1;-3.0630798;7.540901;;;
2016;1;-3.457611;11.221607;;;
2016;1;-3.6123962;11.142929;;;
2016;1;-3.6475525;11.372049;;;
2016;1;-3.879486;11.786898;;;
2016;1;-4.193451;10.967691;;;
2016;1;-4.507904;9.240349;;;
2016;1;-4.530365;1.7489984;;;
2016;1;-4.641205;6.3950615;;;
2016;1;-4.675873;3.8098886;;;
2016;1;-6.382904;5.667885;;;
2016;1;-6.5191345;9.922464;;;
2016;1;-6.544037;7.574518;;;
2016;1;-6.5625916;9.01552;;;
2016;1;-6.662201;9.382923;;;
2016;1;-6.7276306;3.1017854;;;
2016;1;-6.738373;9.669025;;;
2016;1;-7.991791;4.101475;;;
2016;1;-8.289642;5.3259926;;;
2016;1;-8.296967;7.1897106;;;
2016;1;-8.432709;6.171425;;;
2016;1;-8.526947;6.762226;;;
2017;1;7.0504456;1.4030594;;;
2017;1;6.8087463;1.468386;;;
2017;1;6.5611877;1.5003937;;;
2017;1;6.0240784;1.5996951;;;
2017;1;5.969391;1.6944665;;;
2017;1;5.7809143;1.6743797;;;
2017;1;5.537262;1.7764229;;;
2017;1;4.94693;1.9979733;;;
2017;1;4.7325745;1.9476074;;;
2017;1;3.9464417;2.0025628;;;
2017;1;3.7120667;2.2105234;;;
2017;1;3.5553284;2.3688333;;;
2017;1;3.3102112;2.1425145;;;
2017;1;3.07193;2.2507565;;;
2017;1;3.0572815;2.2362726;;;
2017;1;2.6319885;2.4408357;;;
2017;1;2.0401917;2.4616973;;;
2017;1;1.6046448;2.8001325;;;
2017;1;0.35073853;2.529587;;;
2017;1;-0.3440857;2.815749;;;
2017;1;-0.9632263;2.9657738;;;
2017;1;-0.9666443;2.9456275;;;
2017;1;-0.97055054;2.8795855;;;
2017;1;-1.0144958;2.740349;;;
2017;1;-1.1463318;2.883579;;;
2017;1;-2.8367615;2.2830026;;;
2017;1;-3.0081482;2.384569;;;
2017;1;-4.7376404;2.980079;;;
2017;1;-5.101898;1.7236727;;;
2017;1;-5.6526794;3.0396836;;;
2017;1;-5.926605;3.011133;;;
2017;1;-5.992523;2.90003;;;
2017;1;-6.2674255;2.672817;;;
2017;1;-6.7166443;2.1835225;;;
2017;1;-7.4305115;1.4555115;;;
2017;1;-7.566742;0.79842985;;;
2017;1;-7.8504333;0.44712004;;;
2017;1;-8.008636;2.5495546;;;
2017;1;-8.544281;2.5222557;;;
2017;1;-8.545746;1.7324346;;;
2017;1;-8.554047;2.196099;;;
2017;1;-8.611664;2.4052517;;;
2017;1;-8.683929;1.2274641;;;
2017;1;-9.504242;0.73822916;;;
2017;1;-9.872894;1.7963308;;;
2017;1;-10.088226;1.5285867;;;
2017;1;-10.150726;1.2617368;;;
2017;1;-10.22641;1.713838;;;
2017;1;-10.299164;0.9272355;;;
2018;1;9.840729;2.0151143;;;
2018;1;9.575104;2.0353203;;;
2018;1;9.276764;2.2337441;;;
2018;1;8.816315;2.47711;;;
2018;1;8.553131;2.7025347;;;
2018;1;8.540436;2.5120382;;;
2018;1;8.142487;2.850831;;;
2018;1;7.420807;3.34698;;;
2018;1;7.007721;3.3456688;;;
2018;1;6.926178;3.1608348;;;
2018;1;6.2640686;3.219009;;;
2018;1;5.8959045;3.5979156;;;
2018;1;5.853424;3.585339;;;
2018;1;5.8104553;4.005969;;;
2018;1;5.7084045;3.6985283;;;
2018;1;5.100006;3.8815145;;;
2018;1;4.363678;3.9351587;;;
2018;1;3.86026;4.375816;;;
2018;1;2.809967;3.983975;;;
2018;1;2.5731506;4.990876;;;
2018;1;1.9588928;4.8872833;;;
2018;1;1.8998108;4.6011214;;;
2018;1;1.8187561;4.4296985;;;
2018;1;1.7850647;4.7182446;;;
2018;1;1.507721;4.6493416;;;
2018;1;-0.05819702;4.1964655;;;
2018;1;-0.27597046;3.9882665;;;
2018;1;-1.2701111;2.084673;;;
2018;1;-1.7276306;3.6694412;;;
2018;1;-1.7588806;5.518556;;;
2018;1;-2.4532166;2.559722;;;
2018;1;-2.5386658;5.4898267;;;
2018;1;-2.7662048;5.3157215;;;
2018;1;-2.8765564;5.0907736;;;
2018;1;-3.018158;3.1941538;;;
2018;1;-3.2149353;4.7616963;;;
2018;1;-3.3199158;4.1162972;;;
2018;1;-4.06015;2.4514203;;;
2018;1;-4.6509705;3.100038;;;
2018;1;-4.811615;5.1046615;;;
2018;1;-5.1265564;3.8101678;;;
2018;1;-5.1582947;4.988075;;;
2018;1;-5.165619;4.638851;;;
2018;1;-5.1895447;4.1782265;;;
2018;1;-6.2969666;2.6527052;;;
2018;1;-6.7461853;3.8157706;;;
2018;1;-6.766205;2.8899913;;;
2018;1;-6.9039;3.2000546;;;
2018;1;-7.0289;3.6098366;;;
2019;1;8.568024;4.187274;;;
2019;1;8.41861;4.829335;;;
2019;1;8.130524;5.020547;;;
2019;1;7.423004;5.08945;;;
2019;1;7.313629;5.892205;;;
2019;1;7.260895;5.8244944;;;
2019;1;6.912262;6.959367;;;
2019;1;6.115387;7.916379;;;
2019;1;5.764801;7.419038;;;
2019;1;5.188629;6.4119577;;;
2019;1;4.5348206;8.464265;;;
2019;1;4.3194885;8.80425;;;
2019;1;3.9874573;7.5573206;;;
2019;1;3.9254456;9.31232;;;
2019;1;3.622223;8.800197;;;
2019;1;3.3717346;8.927989;;;
2019;1;2.827301;9.362626;;;
2019;1;1.8380432;9.466338;;;
2019;1;0.73013306;8.45449;;;
2019;1;0.48355103;8.666444;;;
2019;1;0.28042603;9.417462;;;
2019;1;-0.40316772;10.164666;;;
2019;1;-0.53842163;10.066199;;;
2019;1;-0.8147888;9.596515;;;
2019;1;-1.1248474;9.917188;;;
2019;1;-1.4012146;8.075643;;;
2019;1;-2.375824;7.797408;;;
2019;1;-3.4534607;8.72581;;;
2019;1;-3.5403748;6.265092;;;
